path_id,dissipation_stage,hours_before_dissipation,checkpoint_global_hour,inventory_kg,remaining_formal_demand_kg,positive_preventive_inventory_proxy_kg,definition,kg_hour_available
2596,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2596,3,0,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2600,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2603,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2612,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2612,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2614,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2614,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2620,6,24,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2620,6,16,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2620,6,8,32,161.543578189,104.989071862,56.5545063261,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2620,6,0,40,102.050572258,45.4960659317,56.5545063261,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2624,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2624,6,16,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2624,6,8,32,161.876273045,104.989071862,56.8872011821,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2624,6,0,40,102.383267114,45.4960659317,56.8872011821,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2625,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2625,6,16,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2625,6,8,32,200.403911092,104.989071862,95.4148392299,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2625,6,0,40,140.910905162,45.4960659317,95.4148392299,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2627,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2627,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2627,4,0,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2628,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2628,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2628,5,8,24,136.518409272,144,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2628,5,0,32,161.351253753,104.989071862,56.3621818906,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2629,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2629,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2629,4,0,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2631,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2633,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2633,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2633,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2634,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2638,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2638,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2639,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2639,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2639,4,0,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2642,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2642,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2642,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2644,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2644,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2644,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2645,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2645,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2645,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2646,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2646,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2646,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2647,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2649,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2649,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2649,5,8,24,147.633409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2649,5,0,32,156.451144954,104.989071862,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2653,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2656,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2656,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2659,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2661,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2662,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2662,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2662,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2663,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2665,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2665,6,16,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2665,6,8,32,179.51612768,104.989071862,74.5270558179,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2665,6,0,40,120.02312175,45.4960659317,74.5270558179,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2667,7,24,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2667,7,16,32,222.112481134,104.989071862,117.123409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2667,7,8,40,162.619475204,45.4960659317,117.123409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2667,7,0,48,128.238409272,0,128.238409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2668,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2668,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2668,4,0,24,151.533409272,144,10.2026949835,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2677,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2677,6,16,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2677,6,8,32,156.451144954,104.989071862,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2677,6,0,40,96.9581390235,45.4960659317,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2678,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2678,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2678,5,8,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2678,5,0,32,161.876273045,104.989071862,56.8872011821,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2683,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
2683,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
