a0,loc0,lfw0,seed_id,base_seed,derived_seed,mode,a6_Vmax_mps,path_group,path_count,metric,M0_mean,mode_mean,paired_difference_mean,paired_absolute_difference_mean,paired_difference_q05,paired_difference_median,paired_difference_q95,paired_difference_min,paired_difference_max,nonzero_difference_share
2,6,0,1,20260723,20860741,M6_Q90,75,contains_a6,0,W3Closed,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,Dtotal,0.86490467228541,0.86490467228541,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,fullLoss,0,0,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,A0Share,0.000236111111111111,0.000236111111111111,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,reachableShare,0.999763888888889,0.999763888888889,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,CScenarioMean,19.0171303627163,19.0171303627163,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,W3Failed,0.028,0.028,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q90,75,no_a6,2000,W3Closed,0.015,0.015,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,Dtotal,0.86490467228541,0.86490467228541,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,fullLoss,0,0,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,A0Share,0.000236111111111111,0.000236111111111111,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,reachableShare,0.999763888888889,0.999763888888889,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,CScenarioMean,19.0171303627163,19.0171303627163,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,W3Failed,0.028,0.028,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,all_paths,2000,W3Closed,0.015,0.015,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,Dtotal,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,fullLoss,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,A0Share,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,reachableShare,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,CScenarioMean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,W3Failed,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,contains_a6,0,W3Closed,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,Dtotal,0.86490467228541,0.86490467228541,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,fullLoss,0,0,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,A0Share,0.000236111111111111,0.000236111111111111,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,reachableShare,0.999763888888889,0.999763888888889,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,CScenarioMean,19.0171303627163,19.0171303627163,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,W3Failed,0.028,0.028,0,0,0,0,0,0,0,0
2,6,0,1,20260723,20860741,M6_Q95,80,no_a6,2000,W3Closed,0.015,0.015,0,0,0,0,0,0,0,0
2,1,0,1,20260723,20360726,M6_MEDIAN,60,all_paths,2000,Dtotal,2.86064970133377,2.87319641055015,0.0125467092163762,0.0125467092163762,0,0,0,0,25.0934184327523,0.0005
2,1,0,1,20260723,20360726,M6_MEDIAN,60,all_paths,2000,fullLoss,0,0,0,0,0,0,0,0,0,0
2,1,0,1,20260723,20360726,M6_MEDIAN,60,all_paths,2000,A0Share,0.000196969696969697,0.000207070707070707,1.01010101010101e-05,1.01010101010101e-05,0,0,0,0,0.0202020202020202,0.0005
